S/C,Event ID,Date,Time,CPA,Width,Vrad,Radial Accel.,Vexp,Expansion Accel.,Cross Id,Type,Sep. Angle,Comments
A,127.5500_0A,2007-03-02,01:12:00,    -999,    -999,    -999,    -999,    -999,    -999,NULL,L,       1, GAP ; HAL ; faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,127.5500_0A,Z,       0,NULL
A,128.3000_0A,2007-03-02,19:12:00,    -999,    -999,    -999,    -999,    -999,    -999,NULL,L,       1, HAL ; faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,128.3000_0A,Z,       0, GAP
A,129.4042_0Ac,2007-03-03,23:12:00,     289,      46,      -1,      -5,      93,       0,NULL,O,       1, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,129.4042_0Ac,Z,       0,NULL
A,129.5917_0A,2007-03-04,02:12:00,    -999,    -999,    -999,    -999,    -999,    -999,NULL,O,       1, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,129.5917_0A,Z,       0,NULL
A,130.4875_0A,2007-03-04,23:42:00,    -999,    -999,    -999,    -999,    -999,    -999,NULL,F,       1, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,130.4875_0A,Z,       0,NULL
A,130.5708_0Ac,2007-03-05,02:12:00,      80,      28,     214,       5,      48,       1,NULL,F,       1, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,130.5708_0Ac,Z,       0, GAP
A,130.6333_0A,2007-03-05,03:12:00,    -999,    -999,    -999,    -999,    -999,    -999,NULL,O,       1, OFL? ; faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,130.6333_0A,Z,       0,NULL
A,132.7375_0A,2007-03-07,05:42:00,    -999,    -999,    -999,    -999,    -999,    -999,NULL,F,       1, GAP
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,132.7375_0A,Z,       0, GAP
A,141.5292_0Ac,2007-03-16,04:42:00,      71,      13,     227,      11,      58,       3,NULL,O,       1, GAP ; faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,141.5292_0Ac,Z,       0,NULL
A,143.5500_0Ac,2007-03-18,04:12:00,     281,      31,      13,       0,     -77,      -1,NULL,F,       1, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,143.5500_0Ac,Z,       0, GAP
A,144.8417_0Ac,2007-03-19,08:42:00,      74,      10,     141,     -39,      14,       1,NULL,O,       1,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,144.8417_0Ac,Z,       0, GAP
A,146.1125_0Ac,2007-03-20,15:42:00,     242,      12,      84,     -40,      50,     -23,NULL,U,       1,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,146.1125_0Ac,Z,       0, GAP
A,146.6125_0Ac,2007-03-21,05:12:00,      78,      32,      99,       1,     112,       1,NULL,F,       1,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,146.6125_0Ac,Z,       0, GAP
A,148.0500_0Ac,2007-03-22,17:12:00,      72,      26,      80,       0,      36,       0,NULL,O,       1, OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,148.0500_0Ac,Z,       0, GAP
A,148.1958_0Ac,2007-03-22,22:12:00,     116,       8,      21,      -1,     -34,       0,NULL,U,       1, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,148.1958_0Ac,Z,       0,NULL
A,148.3000_0Ac,2007-03-22,23:42:00,      74,      18,      38,      -1,       3,       0,NULL,F,       1, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,148.3000_0Ac,Z,       0,NULL
A,150.7792_0Ac,2007-03-25,08:42:00,      87,      21,      -4,     -11,    -133,      -8,NULL,OP,       1, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,150.7792_0Ac,Z,       0,NULL
A,151.1125_0A,2007-03-25,14:42:00,    -999,    -999,    -999,    -999,    -999,    -999,NULL,WP,       1, faint ; FF
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,151.1125_0A,Z,       0,NULL
A,151.6958_0Ac,2007-03-26,11:12:00,     237,       8,      34,       0,      15,       0,NULL,O,       2, faint ; SB?
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,151.6958_0Ac,Z,       0,NULL
A,153.0917_0Ac,2007-03-27,14:42:00,     251,      10,     153,     -21,     -40,       0,NULL,OP,       2,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,153.0917_0Ac,Z,       0, GAP
A,155.2132_0A,2007-03-29,17:07:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,U,       2, SUR
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,155.2132_0A,Z,       0, GAP
A,156.4424_0Ac,2007-03-31,09:37:30,     273,      38,     242,       7,     179,       4,NULL,F,       2, OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,156.4424_0Ac,Z,       0, GAP
A,159.6507_0Ac,2007-04-03,04:07:30,     243,      17,     195,       2,      49,       1,NULL,F,       2, CS
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,159.6507_0Ac,Z,       0, GAP
A,160.6715_0Ac,2007-04-04,04:37:30,     106,      11,       7,     -11,       5,      -4,NULL,J,       2,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,160.6715_0Ac,Z,       0, GAP
A,165.3799_0A,2007-04-08,21:07:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,W,       2, FF
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,165.3799_0A,Z,       0, GAP
A,166.6299_0Ac,2007-04-10,05:37:30,     260,      30,     173,       3,     -12,      -5,NULL,O,       2, OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,166.6299_0Ac,Z,       1, GAP
A,171.1090_0A,2007-04-14,14:37:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,W,       3, not FF
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,171.1090_0A,Z,       1, GAP
A,173.7132_0Ac,2007-04-17,06:37:30,     114,       3,     206,       0,       4,       0,NULL,O,       3,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,173.7132_0Ac,Z,       1, GAP
A,175.4007_0Ac,2007-04-19,01:07:30,      95,      39,     168,       3,     112,       1,NULL,F,       3, OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,175.4007_0Ac,Z,       1, GAP
A,177.6507_0Ac,2007-04-21,10:07:30,      83,      36,     -17,       0,      12,      -1,NULL,U,       3,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,177.6507_0Ac,Z,       1, GAP
A,182.0049_0A,2007-04-25,12:07:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,U,       3, GAP ; faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,182.0049_0A,Z,       1,NULL
A,184.7757_0A,2007-04-28,06:37:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,O,       3, SUR?
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,184.7757_0A,Z,       1, GAP
A,185.5674_0A,2007-04-29,01:37:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,J,       4,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,185.5674_0A,Z,       1, GAP
A,187.2132_0A,2007-04-30,17:07:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,O,       4, faint ; GAP
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,187.2132_0A,Z,       1,NULL
A,188.0257_0A,2007-05-01,12:37:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,U,       4, CS ; OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,188.0257_0A,Z,       1, GAP
A,189.4007_0A,2007-05-02,21:37:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,O,       4, OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,189.4007_0A,Z,       1, GAP
A,191.7340_0Ac,2007-05-05,07:07:30,      88,      15,      19,     -18,     -29,     -10,NULL,W,       4, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,191.7340_0Ac,Z,       2, GAP
A,192.5674_0Ac,2007-05-06,02:07:30,      81,      32,     333,      12,    -530,     -21,NULL,O,       4, SUR ;  OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,192.5674_0Ac,Z,       2, GAP
A,194.1299_0A,2007-05-07,15:07:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,J,       4,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,194.1299_0A,Z,       2, GAP
A,194.7549_0Ac,2007-05-08,06:37:30,      85,      19,     232,     -40,      31,       1,NULL,O,       4, SUR
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,194.7549_0Ac,Z,       2, GAP
A,195.6090_0Ac,2007-05-09,04:07:30,      78,      52,     232,       1,     161,       0,NULL,F,       4, OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,195.6090_0Ac,Z,       2, GAP
A,196.1090_0Ac,2007-05-09,16:07:30,     251,      38,    -100,     -55,    -198,     -32,NULL,OP,       4,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,196.1090_0Ac,Z,       2, GAP
A,201.1299_0Ac,2007-05-14,15:37:30,      69,      31,      88,       0,    -176,     -13,NULL,F,       5, HAL? ;  ; OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,201.1299_0Ac,Z,       2, GAP
A,202.2965_0Ac,2007-05-15,19:37:30,      76,      72,     336,       4,     312,       1,NULL,FP,       5, PRM ;  OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,202.2965_0Ac,Z,       2, GAP
A,203.2757_0Ac,2007-05-16,18:37:30,     270,       0,     520,   -7775,    -773,    -124,NULL,WP,       5, faint ; OVR ; FF
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,203.2757_0Ac,Z,       2,NULL
A,204.2965_0A,2007-05-17,19:07:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,O,       5, faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,204.2965_0A,Z,       2,NULL
A,206.0674_0A,2007-05-19,13:37:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,L,       5, HAL ; faint
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,206.0674_0A,Z,       2, GAP
A,206.7965_0Ac,2007-05-20,07:37:30,     169,      51,      68,     -24,     289,      -9,NULL,L,       5, HAL?
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,206.7965_0Ac,Z,       2, GAP
A,208.0257_0Ac,2007-05-21,12:37:30,      85,      57,     128,      -5,      97,       2,NULL,F,       5,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,208.0257_0Ac,Z,       3, GAP
A,208.6507_0A,2007-05-22,03:37:30,    -999,    -999,    -999,    -999,    -999,    -999,NULL,O,       5,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,208.6507_0A,Z,       3, GAP
A,209.1507_0Ac,2007-05-22,16:07:30,     249,      46,     318,       0,     112,       0,NULL,OP,       5,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,209.1507_0Ac,Z,       3, GAP
A,209.6507_0Ac,2007-05-23,08:07:30,      65,      27,      96,       0,     -10,       0,NULL,F,       6, OFL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,209.6507_0Ac,Z,       3, GAP
A,209.8382_0Ac,2007-05-23,08:07:30,     256,      48,    1082,     122,     516,     234,NULL,FP,       6,NULL
B,NULL,NULL,NULL,    -999,    -999,    -999,    -999,    -999,    -999,209.8382_0Ac,Z,       3, GAP
A,211.3799_0A,2007-05-24,21:07:30,    -999,    -999,    -999,    -999,    -999,    -999,211.3799_0B,L,       6, GAP
B,211.3799_0B,2007-05-24,21:07:30,    -999,    -999,    -999,    -999,    -999,    -999,211.3799_0A,L,       3, GAP ; faint
A,212.5465_0Ac,2007-05-26,02:07:30,     106,       8,     237,       4,     -80,      -2,212.5465_0B,J,       6,NULL
B,212.5465_0B,2007-05-26,01:07:30,    -999,    -999,    -999,    -999,    -999,    -999,212.5465_0Ac,J,       3,NULL
A,213.4007_0A,2007-05-26,21:37:30,    -999,    -999,    -999,    -999,    -999,    -999,213.4007_0B,F,       6, GAP ; OFL
B,213.4007_0B,2007-05-26,21:37:30,    -999,    -999,    -999,    -999,    -999,    -999,213.4007_0A,F,       3, GAP ; OFL
A,215.4840_0Ac,2007-05-29,06:07:30,      93,      30,      38,       0,     133,       1,215.6090_0Bc,O,       6, OVR
B,215.6090_0Bc,2007-05-29,09:08:22,      95,      30,      34,       0,     -52,      -1,215.4840_0Ac,O,       3, OVR ;  faint
A,216.5049_0Ac,2007-05-30,00:37:30,      85,      35,      93,     -35,     -52,     -13,216.5049_0Bc,OP,       6, OFL
B,216.5049_0Bc,2007-05-30,00:38:22,      83,      38,     210,     -15,      81,      -6,216.5049_0Ac,OP,       3, OFL
A,217.4632_0A,2007-05-30,23:07:30,    -999,    -999,    -999,    -999,    -999,    -999,217.4840_0B,O,       6, faint
B,217.4840_0B,2007-05-30,23:37:30,    -999,    -999,    -999,    -999,    -999,    -999,217.4632_0A,O,       3, faint
A,218.8174_0Ac,2007-06-01,08:07:30,      87,      35,     111,     -30,     130,     -12,218.8174_0B,O,       6, OFL
B,218.8174_0B,2007-06-01,07:37:30,    -999,    -999,    -999,    -999,    -999,    -999,218.8174_0Ac,O,       3, OFL
A,219.5049_0Ac,2007-06-02,00:37:30,      98,       8,    -109,     -52,     -34,      -7,219.5257_0B,U,       6, OFL
B,219.5257_0B,2007-06-02,00:37:30,    -999,    -999,    -999,    -999,    -999,    -999,219.5049_0Ac,U,       3, OFL
A,219.5465_0A,2007-06-02,01:07:30,    -999,    -999,    -999,    -999,    -999,    -999,219.6715_0B,F,       6, OFL ;  OVR
B,219.6715_0B,2007-06-02,04:07:30,    -999,    -999,    -999,    -999,    -999,    -999,219.5465_0A,F,       3, faint ; OFL ;  ; OVR
A,220.9215_0Ac,2007-06-03,10:07:30,      80,      29,     251,       0,      72,      -9,220.9424_0Bc,O,       7,NULL
B,220.9424_0Bc,2007-06-03,10:38:23,      74,      12,     252,       0,     617,       0,220.9215_0Ac,O,       3, faint
A,221.8799_0Ac,2007-06-04,15:37:30,     248,      37,     153,       2,     135,       2,222.3590_0Bc,F,       7, PRM ;  OFL ;  Ha?
B,222.3590_0Bc,2007-06-05,03:08:24,     259,      17,     202,      11,     170,      -3,221.8799_0Ac,F,       3, PRM ; OFL
A,222.9215_0A,2007-06-05,10:07:30,    -999,    -999,    -999,    -999,    -999,    -999,222.9007_0B,J,       7,NULL
B,222.9007_0B,2007-06-05,09:37:30,    -999,    -999,    -999,    -999,    -999,    -999,222.9215_0A,J,       4,NULL
A,225.2757_0Ac,2007-06-07,20:07:30,     247,      34,     -34,      -8,       0,      -2,225.2965_0B,F,       7, OFL
B,225.2965_0B,2007-06-07,19:07:30,    -999,    -999,    -999,    -999,    -999,    -999,225.2757_0Ac,F,       4, OFL
A,227.8799_0Ac,2007-06-10,09:07:30,     114,      27,     199,       3,      -9,       0,227.9215_0Bc,O,       7,NULL
B,227.9215_0Bc,2007-06-10,11:38:26,     110,      29,     262,      17,      25,       4,227.8799_0Ac,O,       4,NULL
A,229.6299_0Ac,2007-06-12,03:37:30,      75,      42,      36,      -4,      63,       4,229.7132_0Bc,F,       7, OFL
B,229.7132_0Bc,2007-06-12,06:38:26,      71,      14,    -125,      -6,    -104,      -1,229.6299_0Ac,F,       4, OFL ;  faint
A,230.3174_0Ac,2007-06-12,21:07:30,     209,      17,      66,       0,     311,      13,230.3590_0B,W,       7, faint
B,230.3590_0B,2007-06-12,20:37:30,    -999,    -999,    -999,    -999,    -999,    -999,230.3174_0Ac,W,       4, faint
A,231.1924_0A,2007-06-13,16:37:30,    -999,    -999,    -999,    -999,    -999,    -999,231.2132_0B,O,       7, faint
B,231.2132_0B,2007-06-13,17:07:30,    -999,    -999,    -999,    -999,    -999,    -999,231.1924_0A,O,       4, faint
A,231.9840_0A,2007-06-14,11:37:30,    -999,    -999,    -999,    -999,    -999,    -999,232.0257_0Bc,U,       8, faint
B,232.0257_0Bc,2007-06-14,14:08:27,     244,      21,     317,       0,     108,      -4,231.9840_0A,U,       4, faint
A,234.8799_0A,2007-06-17,09:07:30,    -999,    -999,    -999,    -999,    -999,    -999,234.9007_0Bc,F,       8,NULL
B,234.9007_0Bc,2007-06-17,11:08:28,     286,      18,      48,     -12,       9,       1,234.8799_0A,O,       4,NULL
A,237.1090_0Ac,2007-06-19,15:07:30,     267,      40,     -78,     -15,     103,       4,237.1299_0B,O,       8,NULL
B,237.1299_0B,2007-06-19,15:07:30,    -999,    -999,    -999,    -999,    -999,    -999,237.1090_0Ac,O,       5,NULL
A,237.4215_0A,2007-06-19,22:07:30,    -999,    -999,    -999,    -999,    -999,    -999,237.4424_0B,OP,       8,NULL
B,237.4424_0B,2007-06-19,22:37:30,    -999,    -999,    -999,    -999,    -999,    -999,237.4215_0A,OP,       5,NULL
A,240.0049_0Ac,2007-06-22,12:37:30,      70,      17,      59,     -12,      70,       4,240.0257_0Bc,O,       8,NULL
B,240.0257_0Bc,2007-06-22,13:38:29,      71,      13,      43,     -16,     -12,     -10,240.0049_0Ac,O,       5,NULL
A,241.0049_0Ac,2007-06-23,13:37:30,      64,      15,     -60,     -15,     -11,      -1,241.0465_0B,O,       8, faint
B,241.0465_0B,2007-06-23,13:07:30,    -999,    -999,    -999,    -999,    -999,    -999,241.0049_0Ac,O,       5, faint
A,242.2340_0A,2007-06-24,17:37:30,    -999,    -999,    -999,    -999,    -999,    -999,242.2549_0B,O,       9, faint
B,242.2549_0B,2007-06-24,18:07:30,    -999,    -999,    -999,    -999,    -999,    -999,242.2340_0A,O,       5, faint
A,244.6507_0Ac,2007-06-27,07:37:29,     237,      43,      53,       0,       7,       0,244.9840_0Bc,F,       9, OFL
B,244.9840_0Bc,2007-06-27,15:38:30,     243,      37,     318,     -46,     119,       1,244.6507_0Ac,F,       5, OFL
A,247.1090_0Ac,2007-06-29,21:07:30,     260,      26,     163,       3,      52,       2,247.4840_0Bc,F,       9, OFL
B,247.4840_0Bc,2007-06-30,04:08:31,     262,      21,     140,       4,      81,       0,247.1090_0Ac,F,       6, OFL
A,247.5674_0A,2007-06-30,01:37:30,    -999,    -999,    -999,    -999,    -999,    -999,247.5882_0B,J,       9,NULL
B,247.5882_0B,2007-06-30,02:07:30,    -999,    -999,    -999,    -999,    -999,    -999,247.5674_0A,J,       6,NULL
A,247.8590_0A,2007-06-30,08:37:30,    -999,    -999,    -999,    -999,    -999,    -999,247.7965_0B,FP,       9, OVR
B,247.7965_0B,2007-06-30,07:07:30,    -999,    -999,    -999,    -999,    -999,    -999,247.8590_0A,FP,       6, OVR
A,251.9424_0A,2007-07-04,10:37:30,    -999,    -999,    -999,    -999,    -999,    -999,252.0049_0B,J,      10,NULL
B,252.0049_0B,2007-07-04,12:07:30,    -999,    -999,    -999,    -999,    -999,    -999,251.9424_0A,J,       6,NULL
A,253.1924_0A,2007-07-05,16:37:30,    -999,    -999,    -999,    -999,    -999,    -999,253.2132_0B,J,      10,NULL
B,253.2132_0B,2007-07-05,17:07:30,    -999,    -999,    -999,    -999,    -999,    -999,253.1924_0A,J,       6, bleed
A,255.5882_0Ac,2007-07-08,03:37:30,      94,       6,      16,      -1,     -29,       0,255.5257_0Bc,F,      10, SB
B,255.5257_0Bc,2007-07-08,07:08:32,      92,      26,      42,      -1,      93,       2,255.5882_0Ac,F,       6, SB
A,256.2549_0Ac,2007-07-08,19:37:30,      92,      26,     190,       0,     395,      21,256.3382_0B,FP,      10, OFL
B,256.3382_0B,2007-07-08,20:07:30,    -999,    -999,    -999,    -999,    -999,    -999,256.2549_0Ac,FP,       6, OFL
A,256.6715_0A,2007-07-09,04:07:30,    -999,    -999,    -999,    -999,    -999,    -999,256.7965_0B,L,      10, faint
B,256.7965_0B,2007-07-09,07:07:30,    -999,    -999,    -999,    -999,    -999,    -999,256.6715_0A,L,       6, faint ; OVR
A,257.3174_0Ac,2007-07-09,21:07:30,      73,      36,     322,      16,     240,      48,257.4840_0B,FP,      10, OVR
B,257.4840_0B,2007-07-09,23:37:30,    -999,    -999,    -999,    -999,    -999,    -999,257.3174_0Ac,LP,       6, faint ; OVR
A,258.7340_0A,2007-07-11,05:37:30,    -999,    -999,    -999,    -999,    -999,    -999,258.8799_0B,FP,      10, GAP
B,258.8799_0B,2007-07-11,09:07:30,    -999,    -999,    -999,    -999,    -999,    -999,258.7340_0A,FP,       7, GAP
A,260.5049_0A,2007-07-13,00:07:30,    -999,    -999,    -999,    -999,    -999,    -999,260.5465_0B,F,      11, faint
B,260.5465_0B,2007-07-13,01:07:30,    -999,    -999,    -999,    -999,    -999,    -999,260.5049_0A,F,       7, faint
