no[#]	date_a	time_a	date_b	time_b	PA_a[deg]	PA_b[deg]	clong a[deg]	clong b[deg]	hlong a[deg]	hlong b[deg]	angle e-a[deg]	angle b-e[deg]	angle b-a[deg]
1	2007-01-09	00:02:40	2007-01-09	*	45	*	353.555	353.415	0.219	0.079	0.251	0.103	0.150
2	2007-01-15	12:02:40	2007-01-15	*	315	*	268.009	267.751	0.266	0.008	0.298	0.043	0.274
3	2007-01-19	05:02:40	2007-01-19	05:02:44	0/360	45/215	219.214	218.872	0.298	-0.044	0.328	0.048	*
4	2007-01-24	06:02:40	2007-01-24	*	90	*	152.885	152.418	0.350	-0.118	0.378	0.140	0.516
5	2007-01-24	15:02:40	2007-01-24	15:02:46	90	90	147.952	147.477	0.354	-0.121	0.382	0.147	*
6	2007-01-28	05:02:40	2007-01-28	*	90	*	100.817	100.295	0.398	-0.123	0.424	0.173	0.585
7	2007-01-30	11:02:40	2007-01-30	12:02:48	270	270	71.223	70.679	0.430	-0.115	0.453	0.171	*
8	2007-02-02	02:02:40	2007-02-02	*	90	*	36.700	36.128	0.469	-0.103	0.490	0.163	0.633
9	2007-02-09	17:02:40	2007-02-09	*	90	*	296.435	295.750	0.601	-0.084	0.615	0.130	0.725
10	2007-02-11	15:02:40	2007-02-11	18:02:52	225	225	271.235	270.513	0.638	-0.084	0.650	0.124	*
11	2007-02-12	11:02:40	2007-02-12	*	90	*	260.279	259.540	0.654	-0.085	0.666	0.121	0.770
12	2007-02-17	15:02:40	2007-02-17	15:02:54	90/135	90	192.357	191.495	0.764	-0.098	0.772	0.114	*
13	2007-02-19	16:02:40	2007-02-19	17:02:55	90	90	165.519	164.601	0.812	-0.107	0.817	*	*
14	2007-02-20	20:02:40	2007-02-20	20:02:55	270	270	150.184	149.231	0.840	-0.113	0.844	*	*
15	2007-02-24	14:02:40	2007-02-24	15:02:56	90	90	100.894	99.821	0.937	-0.136	0.938	*	*
16	2007-03-05	02:27:00	2007-03-05	*	315	*	348.954	347.550	1.194	-0.210	1.188	0.210	*
17	2007-03-05	15:57:00	2007-03-05	*	45	*	341.562	340.133	1.212	-0.217	1.206	0.217	*
18	2007-03-07	07:27:00	2007-03-07	*	270	*	319.933	318.429	1.268	-0.236	1.261	0.237	*
19	2007-03-09	19:02:40	2007-03-09	*	270	*	287.308	285.685	1.355	-0.268	1.346	0.271	*
20	2007-03-12	00:02:40	2007-03-12	00:03:01	90	90	258.289	256.554	1.436	-0.299	1.426	*	*
21	2007-03-15	18:02:40	2007-03-15	14:03:03	270	270	211.192	209.262	1.573	-0.357	1.562	*	*
22	2007-03-20	14:57:00	2007-03-20	*	225	*	144.998	142.765	1.781	-0.452	1.767	0.464	*
23	2007-03-21	05:57:00	2007-03-21	04:57:25	90	90	137.333	135.063	1.806	-0.464	1.792	*	*
24	2007-03-27	14:27:00	2007-03-27	15:27:27	225	225	137.333	135.063	1.806	-0.464	1.792	0.477	*
25	2007-03-31	09:52:30	2007-03-31	09:52:58	270	270	3.238	0.245	2.290	-0.703	2.277	0.724	2.985
26	2007-04-03	03:52:30	2007-04-03	05:23:00	225	225	327.102	323.890	2.435	-0.777	2.422	0.801	3.207
27	2007-04-10	03:52:30	2007-04-10	05:23:02	270	270	235.117	231.298	2.827	-0.991	2.818	*	*
28	2007-04-14	17:22:30	2007-04-14	17:23:04	270	270	175.160	170.909	3.100	-1.151	3.095	1.184	*
29	2007-04-17	12:22:30	2007-04-17	12:23:05	135	135	138.473	133.943	3.274	-1.256	3.271	1.292	4.549
30	2007-04-18	22:52:30	2007-04-18	*	90	*	119.582	114.903	3.366	-1.313	3.365	1.350	*
31	2007-05-01	11:22:30	2007-05-01	*	90	*	315.030	308.935	4.232	-1.862	4.249	1.911	*
32	2007-05-06	01:52:30	2007-05-06	02:23:13	90	90	254.518	247.847	4.580	-2.092	4.604	2.145	6.738
33	2007-05-07	16:22:30	2007-05-07	17:53:14	90	90	233.435	226.555	4.704	-2.175	4.731	*	*
34	2007-05-08	06:52:30	2007-05-08	07:23:14	90	90	225.494	218.536	4.751	-2.207	4.779	*	*
35	2007-05-09	04:22:30	2007-05-09	04:53:14	90	90	213.720	206.643	4.821	-2.256	4.851	2.312	7.153
36	2007-05-09	16:22:30	2007-05-09	16:23:14	270	270	207.149	200.005	4.861	-2.283	4.891	2.340	*
37	2007-05-14	16:22:30	2007-05-14	15:53:16	45	45	141.699	133.873	5.262	-2.564	5.301	2.626	7.919
38	2007-05-15	19:22:30	2007-05-15	20:23:17	45	45	126.649	118.661	5.356	-2.632	5.397	2.695	8.084
39	2007-05-20	07:52:30	2007-05-20	08:53:19	180	225	67.233	58.589	5.736	-2.908	5.785	2.976	8.753
40	2007-05-21	19:22:30	2007-05-21	18:53:19	90	90	48.058	39.197	5.861	-3.000	5.913	3.069	8.975
41	2007-05-22	16:22:30	2007-05-22	16:53:19	270	270	36.294	27.297	5.939	-3.057	5.992	3.127	9.112
42	2007-05-23	08:22:30	2007-05-23	08:53:20	270	270	27.532	18.435	5.997	-3.100	6.051	3.171	9.215
43	2007-05-23	08:22:30	2007-05-23	22:23:20	45	45	27.532	18.435	5.997	-3.100	6.051	3.171	*
44	2007-05-26	21:52:30	2007-05-26	21:53:21	270	270	340.714	331.066	6.313	-3.335	6.372	3.408	9.774
45	2007-05-30	01:22:30	2007-05-30	01:23:22	90	90	299.373	289.226	6.599	-3.549	6.662	3.625	10.281
46	2007-06-02	00:52:30	2007-06-02	01:53:23	90	90	260.224	249.592	6.875	-3.758	6.941	3.836	*
47	2007-06-02	04:22:30	2007-06-02	*	270	*	258.308	247.651	6.888	-3.768	6.955	3.846	*
48	2007-06-03	10:22:30	2007-06-03	10:53:23	90	90	241.882	231.019	7.006	-3.858	7.074	3.937	11.005
49	2007-06-04	21:22:30	2007-06-05	03:23:24	270	270	222.719	211.612	7.143	-3.964	7.212	4.044	*
50	2007-06-07	20:22:30	2007-06-07	21:23:25	225	225	183.847	172.238	7.425	-4.185	7.497	4.266	11.758
51	2007-06-10	10:22:30	2007-06-10	10:53:26	135	135	149.905	137.848	7.674	-4.383	7.747	*	*
52	2007-06-12	03:52:30	2007-06-12	06:53:26	45	45	127.186	114.826	7.843	-4.518	7.916	4.601	12.513
53	2007-06-17	07:52:30	2007-06-17	07:53:28	270	270	59.309	46.021	8.352	-4.936	8.425	*	*
54	2007-06-19	15:22:30	2007-06-19	16:23:28	270	270	28.932	15.219	8.584	-5.128	8.656	*	*
55	2007-06-27	05:52:30	2007-06-27	12:53:30	225	225	289.053	273.908	9.362	-5.784	9.426	5.863	*
56	2007-06-29	17:52:30	2007-06-29	23:53:30	270	270	256.221	240.593	9.622	-6.007	9.682	6.084	*
57	2007-06-30	05:22:30	2007-06-30	12:53:31	315	315	249.928	234.207	9.672	-6.050	9.731	*	*
58	2007-07-04	12:22:30	2007-07-04	13:23:31	90	90	193.572	177.008	10.122	-6.442	10.172	*	*
59	2007-07-08	05:52:30	2007-07-08	06:53:32	90	90	144.608	127.300	10.515	-6.793	10.556	6.860	*
60	2007-07-08	20:22:30	2007-07-08	21:23:32	90	90	136.676	119.246	10.579	-6.851	10.618	6.917	17.534
61	2007-07-09	06:52:30	2007-07-09	*	45	*	130.932	113.414	10.625	-6.893	10.663	6.958	17.620
62	2007-07-10	00:22:30	2007-07-10	*	45	*	121.359	103.694	10.702	-6.963	10.738	7.027	17.764
63	2007-07-11	09:52:30	2007-07-11	13:53:32	90	90	103.034	85.086	10.849	-7.098	10.882	7.160	*
64	2007-07-16	13:52:30	2007-07-16	*	90	*	35.209	16.206	11.394	-7.609	11.411	7.660	*
65	2007-07-18	18:52:30	2007-07-18	*	270	*	6.222	346.764	11.628	-7.831	11.636	7.877	*
66	2007-07-29	02:22:30	2007-07-29	02:23:34	270	270	230.877	209.269	12.714	-8.894	12.684	*	*
67	2007-07-30	05:22:30	2007-07-30	05:53:34	270	270	216.114	194.270	12.832	-9.012	12.797	*	*
68	2007-08-02	20:22:30	2007-08-02	20:22:30	90	90	168.545	145.940	13.208	-9.397	13.160	*	*
69	2007-08-08	16:52:30	2007-08-08	17:22:30	90	90	91.728	67.895	13.805	-10.029	13.734	10.016	23.750
70	2007-08-18	18:52:30	2007-08-18	*	0	*	319.423	293.489	14.793	-11.141	14.689	11.095	25.784
71	2007-08-21	08:52:30	2007-08-21	10:53:33	270	270	285.526	259.060	15.037	-11.428	14.927	11.373	26.300
72	2007-08-24	04:22:30	2007-08-24	*	90	*	248.621	221.581	15.299	-11.741	15.182	11.678	*
73	2007-08-27	11:53:32	2007-08-27	09:22:30	45	45	206.521	178.832	15.591	-12.098	15.469	12.025	27.494
74	2007-08-31	21:52:30	2007-08-31	22:53:31	225	225	147.195	118.603	15.991	-12.601	15.863	12.516	28.379
75	2007-09-19	08:22:30	2007-09-19	14:53:27	225	225	265.174	233.099	17.436	-14.639	17.325	*	*
76	2007-09-24	14:22:30	2007-09-24	14:23:26	45	45	196.234	163.237	17.794	-15.203	17.698	15.087	32.785
77	2007-10-04	21:22:30	2007-10-04	*	90	*	61.048	26.350	18.423	-16.274	18.371	16.171	*
78	2007-10-08	17:22:30	2007-10-08	16:53:22	270	270	10.946	335.654	18.631	-16.661	18.598	16.566	35.164
79	2007-10-11	09:52:50	2007-10-11	10:23:41	90	270	335.365	299.665	18.770	-16.931	18.752	*	*
80	2007-10-15	11:22:30	2007-10-15	*	90	*	281.973	245.678	18.968	-17.327	18.972	17.254	*
81	2007-10-16	23:52:30	2007-10-16	22:23:19	45	45	262.796	226.293	19.036	-17.467	19.048	17.400	36.447
82	2007-10-22	03:22:30	2007-10-22	02:53:17	90	90	194.603	157.385	19.265	-17.953	19.306	17.908	37.213
83	2007-11-04	13:52:20	2007-11-04	20:23:02	45	45	17.639	338.741	19.772	-19.126	19.883	19.151	39.034
84	2007-11-12	04:22:20	2007-11-12	05:22:59	90	90	277.618	237.876	20.007	-19.736	20.149	*	*
85	2007-11-14	19:52:20	2007-11-14	19:52:58	225	225	242.813	202.794	20.081	-19.937	20.232	20.022	40.253
86	2007-11-16	10:52:20	2007-11-16	12:52:57	225	225	221.436	181.251	20.126	-20.059	20.281	20.152	40.433
87	2007-11-26	07:22:20	2007-11-26	06:52:53	90	90	92.068	50.946	20.377	-20.745	20.550	20.891	41.441
88	2007-12-01	00:22:20	2007-12-01	00:22:52	270	270	29.849	348.312	20.487	-21.050	20.661	21.217	41.877
89	2007-12-04	08:22:20	2007-12-04	08:22:51	270	270	345.994	304.179	20.560	-21.255	20.731	21.435	42.166
90	2007-12-05	09:52:20	2007-12-05	19:22:50	135	135	332.015	290.114	20.582	-21.319	20.753	*	*
91	2007-12-15	05:52:20	2007-12-15	06:52:47	315	315	202.649	159.998	20.781	-21.870	20.929	*	*
92	2007-12-31	01:22:20	2007-12-31	01:52:42	135	135	354.661	310.969	21.093	-22.599	21.169	22.801	43.969
93	2008-01-02	10:22:20	2008-01-02	11:22:41	90	90	323.427	279.594	21.139	-22.694	21.201	22.889	44.090
94	2008-01-08	*	2008-01-08	01:52:40	*	90	249.184	205.033	21.248	-22.904	21.277	23.080	44.356
95	2008-01-22	23:52:20	2008-01-22	23:52:38	180	135	53.077	8.172	21.558	-23.347	21.495	23.442	44.937
96	2008-01-29	00:22:20	2008-01-29	00:22:37	270	270	333.940	288.763	21.695	-23.482	21.598	23.536	45.134
97	2008-01-30	09:22:20	2008-01-30	09:52:37	45	45	315.869	270.632	21.727	-23.510	21.623	23.554	45.177
98	2008-02-01	02:22:20	2008-02-01	*	90	*	293.417	248.106	21.767	-23.543	21.655	23.575	*
99	2008-02-04	09:52:20	2008-02-04	*	90	*	249.884	204.434	21.847	-23.603	21.719	23.611	45.330
100	2008-02-12	07:52:20	2008-02-12	09:22:36	225	225	145.851	100.084	22.048	-23.719	21.891	23.672	45.562
101	2008-02-13	12:52:20	2008-02-13	*	45	*	129.973	84.159	22.080	-23.733	21.920	23.678	45.598
102	2008-02-15	09:52:20	2008-02-15	10:52:36	90	90	105.335	59.450	22.132	-23.753	21.967	23.686	45.653
103	2008-02-16	21:22:20	2008-02-16	23:52:36	90	90	85.899	39.957	22.174	-23.768	22.006	*	*
104	2008-02-23	20:52:20	2008-02-23	17:52:37	45	45	355.838	309.639	22.379	-23.820	22.203	23.702	45.905
105	2008-02-27	12:52:20	2008-02-27	10:22:37	270	270	307.387	261.051	22.496	-23.839	22.320	23.703	46.023
106	2008-03-14	18:22:20	2008-03-14	*	270	*	92.776	45.816	23.084	-23.877	22.944	23.693	46.638
107	2008-03-17	15:52:20	2008-03-17	12:52:40	270	270	56.367	9.293	23.198	-23.876	23.071	23.691	46.762
108	2008-03-18	10:22:20	2008-03-18	10:52:41	135	135	44.596	357.484	23.236	-23.876	23.113	*	*
109	2008-03-22	15:22:20	2008-03-22	17:52:42	90	90	349.297	302.003	23.422	-23.872	23.319	23.689	47.008
110	2008-03-25	04:22:20	2008-03-25	04:22:42	270	270	315.898	268.489	23.539	-23.870	23.451	23.690	47.141
111	2008-03-25	19:22:20	2008-03-25	19:52:42	90	90	307.685	260.247	23.568	-23.870	23.484	23.691	47.174
112	2008-03-26	22:22:20	2008-03-26	23:22:43	270	270	292.901	245.410	23.622	-23.869	23.544	*	*
113	2008-04-05	16:22:20	2008-04-05	16:52:45	270	270	164.772	116.781	24.119	-23.873	24.104	23.726	47.830
114	2008-04-05	23:22:20	2008-04-05	23:52:46	270	270	160.939	112.931	24.134	-23.873	24.122	*	*
115	2008-04-08	17:52:20	2008-04-08	*	270	*	124.525	76.358	24.288	-23.879	24.294	23.746	*
116	2008-04-09	11:22:20	2008-04-09	11:22:47	225	225	114.942	66.732	24.329	-23.881	24.341	23.751	48.092
117	2008-04-09	18:22:20	2008-04-09	*	0	*	111.109	62.881	24.346	-23.882	24.359	23.753	48.113
118	2008-04-12	01:22:20	2008-04-12	01:22:48	45	45	80.991	32.623	24.479	-23.889	24.509	23.772	*
119	2008-04-14	06:22:20	2008-04-14	06:52:48	135	135	51.968	3.459	24.612	-23.897	24.657	*	*
120	2008-04-16	*	2008-04-16	12:22:49	*	90	22.398	333.739	24.752	-23.907	24.813	23.815	*
121	2008-04-26	14:52:20	2008-04-26	15:52:53	45	315	249.605	200.189	25.431	-23.985	25.558	*	*
122	2008-04-27	21:22:53	2008-04-27	*	90	*	232.904	183.382	25.522	-24.000	25.657	23.980	*
123	2008-05-01	22:22:55	2008-05-01	*	90	*	179.788	129.915	25.819	-24.054	25.978	24.062	*
124	2008-05-02	11:52:20	2008-05-02	18:52:55	225	225	172.396	122.472	25.862	-24.062	26.023	*	*
125	2008-05-17	10:52:20	2008-05-17	12:23:01	90	90	335.836	284.365	27.088	-24.383	27.307	*	*
126	2008-05-19	04:52:20	2008-05-19	*	90	*	312.843	261.166	27.244	-24.432	27.466	24.556	52.021
127	2008-05-23	20:22:20	2008-05-23	20:53:03	225	225	251.806	199.557	27.670	-24.579	27.897	24.729	*
128	2008-05-25	12:22:20	2008-05-25	*	90	*	229.911	177.448	27.827	-24.637	28.054	24.796	52.850
129	2008-05-27	04:22:20	2008-05-27	*	270	*	208.017	155.334	27.985	-24.698	28.212	24.866	*
130	2008-06-01	23:22:20	2008-06-01	*	90	*	131.941	78.458	28.550	-24.934	28.770	25.129	53.898
131	2008-06-10	13:22:20	2008-06-10	*	90	*	19.218	324.443	29.425	-25.350	29.617	25.575	*
132	2008-06-12	05:52:20	2008-06-12	07:53:03	90	90	357.059	302.016	29.603	-25.441	29.787	*	*
133	2008-06-15	01:22:20	2008-06-15	03:53:11	135	225	320.131	264.629	29.902	-25.599	30.072	*	*
134	2008-06-26	04:22:20	2008-06-26	04:23:14	225	90	174.085	116.656	31.120	-26.309	*	*	*
135	2008-06-30	14:22:20	2008-06-30	*	0	*	116.115	57.874	31.611	-26.630	31.671	26.864	58.534
136	2008-07-01	04:52:20	2008-07-01	*	315	*	108.186	49.832	31.679	-26.676	31.733	26.908	*
137	2008-07-06	15:52:20	2008-07-06	16:23:17	135	135	36.553	337.158	32.288	-27.106	32.295	*	*
138	2008-07-07	13:22:20	2008-07-07	19:23:17	135	225	24.797	325.229	32.389	-27.180	32.387	27.396	*
139	2008-07-21	12:22:20	2008-07-21	*	135	*	201.642	139.273	33.944	-28.425	33.818	28.577	*
140	2008-07-31	02:22:20	2008-07-31	*	45	*	75.900	11.541	34.972	-29.387	34.773	29.476	*
141	2008-07-31	06:22:20	2008-07-31	*	270	*	73.713	9.319	34.989	-29.405	34.789	29.492	64.281
142	2008-08-07	02:52:20	2008-08-07	*	90	*	343.775	277.943	35.691	-30.141	35.450	30.177	*
143	2008-08-17	00:22:20	2008-08-17	00:23:23	270	270	213.907	146.003	36.646	-31.257	36.372	*	*
144	2008-08-31	00:22:20	2008-08-31	00:23:23	135	225	30.117	319.347	37.846	-32.924	37.582	*	*
145	2008-09-08	02:22:20	2008-09-08	03:53:22	270	90	283.959	211.594	38.448	-33.917	*	*	*
148	2008-09-12	14:22:20	2008-09-12	14:23:21	90	90	224.846	151.618	38.756	-34.472	38.560	*	*
149	2008-09-14	00:22:20	2008-09-14	02:53:21	270	90	206.235	132.738	38.850	-34.647	38.664	*	*
150	2008-09-19	*	2008-09-19	10:23:20	*	45	135.053	60.550	39.187	-35.316	39.047	35.062	*
151	2008-09-20	02:52:20	2008-09-20	*	315	*	126.028	51.399	39.228	-35.401	39.094	35.145	*
152	2008-10-04	08:22:20	2008-10-04	08:23:18	45	90	298.987	221.873	39.968	-37.146	39.979	36.878	*
153	2008-10-05	20:52:20	2008-10-05	*	270	*	278.990	201.624	40.037	-37.329	40.064	37.064	*
154	2008-10-09	06:52:20	2008-10-09	09:53:16	315	315	234.062	156.139	40.186	-37.737	40.250	*	*
155	2008-10-12	08:22:20	2008-10-12	*	90	*	193.788	115.376	40.313	-38.099	40.410	37.851	*
156	2008-10-17	09:52:20	2008-10-17	10:53:14	270	90	127.205	48.007	40.511	-38.686	40.659	*	*
157	2008-10-21	09:53:13	2008-10-21	14:22:20	45/270	315	74.581	354.783	40.656	-39.143	40.841	*	*
158	2008-10-26	23:52:20	2008-10-26	22:23:11	270	270	1.957	281.356	40.840	-39.760	41.072	39.600	*
159	2008-10-30	15:22:20	2008-10-30	*	270	*	313.181	232.060	40.956	-40.165	41.214	40.036	*
160	2008-11-01	*	2008-11-01	05:23:10	*	90	292.341	211.002	41.004	-40.336	41.271	40.220	*
161	2008-11-02	*	2008-11-02	05:23:09	*	270	279.185	197.709	41.033	-40.443	41.307	40.336	*
162	2008-11-03	01:22:20	2008-11-03	01:53:09	45	315	268.231	186.642	41.058	-40.531	41.336	*	*
165	2008-11-04	*	2008-11-04	04:23:09	*	315	253.421	171.681	41.091	-40.650	41.375	40.562	*
166	2008-11-07	20:22:20	2008-11-07	21:23:08	270	315	205.191	122.965	41.196	-41.030	41.497	*	*
167	2008-11-13	16:22:20	2008-11-13	15:23:06	225	135	128.985	46.017	41.357	-41.611	41.673	*	*
171	2008-11-20	14:52:20	2008-11-20	14:53:03	45	315	37.177	313.353	41.543	-42.281	41.860	42.365	*
172	2008-11-23	22:22:20	2008-11-24	04:23:02	270	270	353.601	269.385	41.628	-42.588	41.939	*	*
173	2008-11-29	*	2008-11-29	13:23:00	*	90	279.598	194.736	41.769	-43.093	42.059	43.271	*
174	2008-12-07	*	2008-12-07	01:22:57	*	90	180.961	95.274	41.957	-43.730	42.202	43.977	*
175	2008-12-08	17:22:20	2008-12-08	*	315	*	159.041	73.177	41.999	-43.865	42.232	44.127	*
176	2008-12-12	08:22:20	2008-12-12	08:22:55	90	270	111.369	25.125	42.092	-44.152	42.294	*	*
177	2008-12-16	08:22:20	2008-12-16	08:22:54	90	90	58.770	332.118	42.194	-44.457	42.360	44.773	*
178	2008-12-20	20:22:20	2008-12-20	12:52:53	270	45	3.710	276.644	42.301	-44.765	*	*	*
179	2008-12-27	06:52:20	2008-12-27	10:52:50	45	315	274.968	187.260	42.472	-45.236	42.520	*	*
180	2008-12-31	15:52:20	2008-12-31	*	90	*	217.457	129.351	42.583	-45.523	42.582	45.887	*
181	2009-01-05	*	2009-01-05	00:22:20	*	270	160.225	71.736	42.695	-45.793	42.644	46.153	88.797
182	2009-01-06	07:22:00	2009-01-06	07:22:27	270	90	143.248	54.649	42.729	-45.870	*	*	*
183	2009-01-07	14:52:00	2009-01-07	*	90	*	125.997	37.287	42.763	-45.947	42.683	46.301	88.984
184	2009-01-08	14:52:00	2009-01-09	01:52:26	90	270	112.855	24.061	42.789	-46.005	42.698	*	*
185	2009-01-12	15:22:00	2009-01-13	03:22:25	270	270	60.012	330.889	42.896	-46.227	42.761	46.562	*
186	2009-01-14	06:22:00	2009-01-14	11:22:00	90	270	38.657	309.405	42.939	-46.313	42.788	*	*
187	2009-01-15	19:52:00	2009-01-15	18:22:25	270	270	18.945	289.575	42.978	-46.391	42.812	46.709	*
188	2009-01-17	*	2009-01-17	14:22:24	*	90	354.853	265.342	43.027	-46.484	42.843	46.790	89.633
